"ID"	"R2.D10"	"R2.D21"
"a100080"	1.4041630234872e-07	2.20891364097374e-07
"a100787"	1.21048536507517e-07	9.66399717926012e-08
"a101077"	3.38935902221047e-08	5.98247444430389e-08
"a10111"	4.35774731427061e-09	4.14171307682577e-09
"a101278"	7.26291219045102e-08	3.22133239308671e-08
"a101455"	2.42097073015034e-08	2.76114205121718e-08
"a101548"	8.23130048251115e-08	1.51862812816945e-07
"a101630"	9.19968877457129e-08	2.53104688028241e-07
"a101829"	3.87355316824054e-08	2.2549326751607e-07
"a102100"	3.82513375363754e-06	3.93002551956578e-06
"a102172"	7.26291219045102e-08	2.02483750422593e-07
"a102371"	7.74710633648108e-08	1.15047585467382e-07
"a103028"	9.68388292060135e-09	1.38057102560859e-07
"a103776"	5.81032975236081e-08	1.15047585467382e-07
"a10409"	5.81032975236081e-08	2.07085653841288e-07
"a104229"	9.68388292060135e-09	4.14171307682577e-09
"a104241"	9.68388292060135e-09	4.14171307682577e-09
"a10443"	9.19968877457129e-08	3.58948466658233e-07
"a104527"	9.68388292060135e-09	2.30095170934765e-08
"a104650"	1.83993775491426e-07	1.5646471623564e-07
"a104742"	3.53461726601949e-07	6.44266478617342e-07
"a104824"	5.81032975236081e-08	5.98247444430389e-08
"a104837"	7.74710633648108e-08	6.90285512804295e-08
"a105417"	1.69467951110524e-07	2.30095170934765e-07
"a105484"	2.42097073015034e-08	2.76114205121718e-08
"a10584"	8.71549462854122e-08	1.79474233329117e-07
"a105900"	9.68388292060136e-08	6.90285512804295e-08
"a106198"	9.2965276037773e-07	1.21490250253556e-06
"a106577"	7.26291219045102e-08	1.28853295723468e-07
"a106897"	7.26291219045102e-08	6.44266478617342e-08
"a107384"	2.51780955935635e-07	2.2549326751607e-07
"a107739"	7.74710633648108e-08	2.85318011959108e-07
"a107859"	1.32669196012239e-06	1.61066619654335e-06
"a107951"	1.22501118945607e-06	1.21030059911686e-06
"a108251"	8.23130048251115e-08	1.42659005979554e-07
"a108613"	1.11364653586916e-07	1.51862812816945e-07
"a108760"	7.74710633648108e-08	1.42659005979554e-07
"a108939"	7.74710633648108e-08	1.65668523073031e-07
"a108995"	3.24410077840145e-07	2.80716108540413e-07
"a109608"	4.35774731427061e-09	1.84076136747812e-08
"a109773"	4.35774731427061e-09	2.76114205121718e-08
"a109923"	1.4041630234872e-07	2.43900881190851e-07
"a11015"	3.63145609522551e-07	4.04967500845186e-07
"a110476"	5.81032975236081e-08	1.10445682048687e-07
"a110575"	1.54942126729622e-07	2.57706591446937e-07
"a111282"	2.27571248634132e-07	3.49744659820843e-07
"a111669"	6.77871804442095e-08	1.70270426491726e-07
"a112166"	2.66306780316537e-07	4.78597955544311e-07
"a112736"	2.42097073015034e-08	2.76114205121718e-08
"a113731"	1.93677658412027e-08	1.38057102560859e-08
"a11473"	8.71549462854122e-08	1.4726090939825e-07
"a114806"	9.68388292060136e-08	1.05843778629992e-07
"a115311"	4.84194146030068e-08	4.6019034186953e-08
"a115437"	6.77871804442095e-08	6.44266478617342e-08
"a11594"	1.98519599872328e-07	2.53104688028241e-07
"a116413"	4.84194146030068e-09	3.68152273495624e-08
"a116555"	1.93677658412027e-08	9.66399717926012e-08
"a116629"	9.68388292060135e-09	4.14171307682577e-09
"a117114"	4.84194146030068e-08	9.2038068373906e-08
"a117215"	1.79151834031125e-07	2.57706591446937e-07
"a117583"	9.19968877457129e-08	7.82323581178201e-08
"a11760"	1.93677658412027e-07	3.17531335889976e-07
"a117866"	3.92197258284355e-07	3.86559887170405e-07
"a118288"	1.16206595047216e-07	1.28853295723468e-07
"a118389"	1.25890477967818e-07	1.01241875211297e-07
"a118846"	4.35774731427061e-08	1.84076136747812e-08
"a120052"	1.4041630234872e-06	1.60606429312466e-06
"a120392"	9.68388292060135e-09	5.06209376056483e-08
"a121548"	4.84194146030068e-09	4.14171307682577e-08
"a122654"	5.81032975236081e-08	7.82323581178201e-08
"a123"	4.84194146030068e-07	8.92769263226888e-07
"a123999"	3.00200370538642e-06	3.14310003496889e-06
"a124038"	5.81032975236081e-08	7.36304546991248e-08
"a124384"	2.90516487618041e-08	5.52228410243436e-08
"a125225"	1.64626009650223e-07	2.71512301703023e-07
"a1254"	3.38935902221047e-08	4.6019034186953e-08
"a125497"	4.35774731427061e-08	3.68152273495624e-08
"a125838"	4.84194146030068e-08	5.98247444430389e-08
"a126646"	3.87355316824054e-08	1.05843778629992e-07
"a126783"	7.55342867806906e-07	6.30460768361256e-07
"a126877"	5.03561911871271e-07	3.22133239308671e-07
"a127315"	7.26291219045102e-08	1.19649488886078e-07
"a12735"	9.19968877457129e-08	5.52228410243436e-08
"a128241"	1.93677658412027e-08	6.44266478617342e-08
"a128985"	4.35774731427061e-08	2.76114205121718e-08
"a129194"	1.4041630234872e-07	1.05843778629992e-07
"a129223"	9.19968877457129e-08	1.01241875211297e-07
"a129258"	1.93677658412027e-08	4.6019034186953e-08
"a130027"	1.35574360888419e-07	2.48502784609546e-07
"a13003"	8.71549462854122e-08	1.05843778629992e-07
"a130083"	3.73797880735212e-06	3.82418174093579e-06
"a130099"	4.84194146030068e-09	4.14171307682577e-09
"a13039"	4.84194146030068e-08	1.84076136747812e-08
"a130469"	6.77871804442095e-08	4.14171307682577e-08
"a130606"	1.85930552075546e-06	1.78553852645378e-06
"a130656"	4.35774731427061e-08	6.44266478617342e-08
"a13089"	6.29452389839088e-08	1.70270426491726e-07
"a131071"	8.71549462854122e-08	1.5646471623564e-07
"a131358"	1.4525824380902e-08	1.38057102560859e-08
"a131546"	9.68388292060135e-09	9.2038068373906e-09
"a131719"	4.84194146030068e-08	7.82323581178201e-08
"a132079"	7.40817043426004e-07	1.24251392304773e-06
"a132487"	9.68388292060135e-09	5.06209376056483e-08
"a132807"	7.8439451656871e-07	8.37546422202544e-07
"a132828"	2.37255131554733e-07	5.84441734174303e-07
"a132888"	1.16206595047216e-07	1.88678040166507e-07
"a133441"	9.19968877457129e-08	1.01241875211297e-07
"a133476"	4.35774731427061e-08	2.30095170934765e-08
"a133812"	1.93677658412027e-08	6.90285512804295e-08
"a134466"	1.93677658412027e-08	7.36304546991248e-08
"a135248"	5.32613560633075e-08	1.24251392304773e-07
"a135846"	1.4525824380902e-08	6.44266478617342e-08
"a136279"	3.87355316824054e-08	3.22133239308671e-08
"a136572"	2.61464838856237e-07	2.48502784609546e-07
"a136995"	4.35774731427061e-09	4.14171307682577e-09
"a137700"	1.15238206755156e-06	2.11227366918114e-06
"a137838"	5.81032975236081e-08	1.24251392304773e-07
"a137991"	4.84194146030068e-08	6.44266478617342e-08
"a138212"	9.68388292060135e-09	5.06209376056483e-08
"a138246"	4.84194146030068e-08	1.84076136747812e-07
"a139174"	8.23130048251115e-08	4.6019034186953e-09
"a139358"	1.30732419428118e-07	2.71512301703023e-07
"a139429"	7.74710633648108e-08	1.5646471623564e-07
"a139647"	6.29452389839088e-08	9.2038068373906e-08
"a139989"	4.84194146030068e-09	8.28342615365154e-08
"a140262"	3.38935902221047e-08	3.68152273495624e-08
"a140766"	2.51780955935635e-07	2.3469707435346e-07
"a140798"	7.26291219045102e-08	1.19649488886078e-07
"a141600"	7.74710633648108e-08	8.74361649552107e-08
"a141868"	5.32613560633075e-08	6.44266478617342e-08
"a142179"	8.71549462854122e-08	4.6019034186953e-08
"a142317"	4.35774731427061e-08	8.74361649552107e-08
"a14235"	1.59784068189922e-07	3.49744659820843e-07
"a143441"	4.35774731427061e-09	4.14171307682577e-09
"a143801"	1.93677658412027e-08	1.38057102560859e-08
"a143870"	4.35774731427061e-09	2.76114205121718e-08
"a1440"	1.72857310132734e-06	2.06625463499419e-06
"a144250"	2.90516487618041e-08	1.38057102560859e-08
"a144839"	4.2609084850646e-06	4.43623489562227e-06
"a145827"	4.84194146030068e-09	4.6019034186953e-09
"a146973"	1.35574360888419e-07	1.88678040166507e-07
"a148139"	2.47423208621365e-06	2.24572886832331e-06
"a148357"	1.21048536507517e-07	1.33455199142164e-07
"a14846"	1.93677658412027e-08	6.44266478617342e-08
"a148747"	4.35774731427061e-09	4.14171307682577e-09
"a148854"	5.81032975236081e-08	1.33455199142164e-07
"a149390"	9.73230233520436e-07	8.88167359808192e-07
"a149721"	3.87355316824054e-08	7.82323581178201e-08
"a149867"	1.64626009650223e-07	2.94521818796499e-07
"a149891"	9.19968877457129e-08	4.09569404263881e-07
"a149996"	4.84194146030068e-08	2.30095170934765e-08
"a150016"	1.01680770666314e-07	1.01241875211297e-07
"a150458"	4.35774731427061e-09	9.66399717926012e-08
"a150853"	1.69467951110524e-07	3.95763694007796e-07
"a150900"	4.35774731427061e-08	4.6019034186953e-08
"a151120"	1.64626009650223e-07	3.40540852983452e-07
"a151409"	1.4041630234872e-07	3.17531335889976e-07
"a152149"	4.35774731427061e-08	8.28342615365154e-08
"a152245"	1.35574360888419e-07	1.84076136747812e-07
"a152359"	4.84194146030068e-09	3.22133239308671e-08
"a152398"	1.74309892570824e-07	2.99123722215194e-07
"a152510"	1.4041630234872e-07	2.71512301703023e-07
"a153594"	2.90516487618041e-07	4.6019034186953e-07
"a15389"	1.34121778450329e-06	1.30233866749077e-06
"a153912"	1.93677658412027e-07	3.35938949564757e-07
"a154623"	4.79352204569767e-07	3.63550370076929e-07
"a154975"	6.29452389839088e-08	2.76114205121718e-08
"a1550"	2.42097073015034e-08	5.06209376056483e-08
"a156371"	3.87355316824054e-08	9.2038068373906e-08
"a156691"	5.81032975236081e-08	8.28342615365154e-08
"a156744"	1.4525824380902e-08	3.68152273495624e-08
"a156942"	4.35774731427061e-08	4.14171307682577e-08
"a157399"	1.4525824380902e-08	1.38057102560859e-08
"a158000"	9.68388292060135e-09	1.38057102560859e-08
"a158714"	5.81032975236081e-08	8.74361649552107e-08
"a158720"	4.35774731427061e-09	4.14171307682577e-09
"a158803"	1.01680770666314e-07	4.6019034186953e-08
"a158925"	3.32157184176626e-06	2.94982009138369e-06
"a159367"	1.35574360888419e-07	2.85318011959108e-07
"a159510"	4.84194146030068e-09	9.66399717926012e-08
"a159982"	9.68388292060135e-09	1.84076136747812e-08
"a16018"	7.60184809267206e-07	8.55954035877325e-07
"a160324"	9.68388292060135e-09	9.2038068373906e-09
"a160576"	1.88835716951726e-07	3.68152273495624e-07
"a160753"	2.1304542425323e-07	2.80716108540413e-07
"a160872"	2.42097073015034e-08	4.6019034186953e-09
"a160944"	7.26291219045102e-08	1.28853295723468e-07
"a16151"	4.35774731427061e-08	1.15047585467382e-07
"a161956"	1.4525824380902e-08	2.30095170934765e-08
"a162024"	7.26291219045102e-08	1.28853295723468e-07
"a162072"	3.87355316824054e-08	5.98247444430389e-08
"a162177"	4.84194146030068e-09	4.14171307682577e-09
"a162521"	1.93677658412027e-08	6.44266478617342e-08
"a162555"	5.56823267934578e-07	4.27977017938663e-07
"a162848"	4.35774731427061e-08	9.2038068373906e-08
"a162878"	1.25890477967818e-07	7.82323581178201e-08
"a16339"	1.4525824380902e-08	7.36304546991248e-08
"a16391"	3.87355316824054e-08	9.2038068373906e-08
"a164272"	6.29452389839088e-08	7.36304546991248e-08
"a164280"	1.88835716951726e-07	3.95763694007796e-07
"a164325"	4.35774731427061e-09	4.6019034186953e-09
"a164878"	9.68388292060135e-09	4.14171307682577e-08
"a165306"	5.32613560633075e-08	1.01241875211297e-07
"a165436"	2.61464838856237e-07	5.10811279475178e-07
"a165533"	8.23130048251115e-08	6.90285512804295e-08
"a165948"	2.08203482792929e-07	3.77356080333014e-07
"a166002"	4.84194146030068e-09	4.14171307682577e-08
"a166302"	1.93677658412027e-08	8.74361649552107e-08
"a166697"	2.42097073015034e-08	1.38057102560859e-08
"a167013"	2.42097073015034e-08	5.98247444430389e-08
"a167113"	1.93677658412027e-08	1.84076136747812e-08
"a167293"	4.35774731427061e-09	4.14171307682577e-09
"a167427"	5.32613560633075e-08	8.74361649552107e-08
"a167931"	4.84194146030068e-09	1.84076136747812e-08
"a168028"	2.29992219364282e-06	2.32856312985982e-06
"a168092"	9.68388292060135e-09	4.14171307682577e-09
"a168168"	2.61464838856237e-06	2.67370588626197e-06
"a16827"	2.42097073015034e-07	4.64792245288225e-07
"a168686"	9.68388292060135e-09	3.68152273495624e-08
"a168973"	4.35774731427061e-09	4.14171307682577e-09
"a1691"	1.50100185269321e-07	1.61066619654335e-07
"a16927"	1.69467951110524e-07	7.82323581178201e-08
"a169415"	6.77871804442095e-08	8.28342615365154e-08
"a169650"	9.68388292060136e-08	1.24251392304773e-07
"a169662"	5.32613560633075e-08	1.88678040166507e-07
"a169994"	9.68388292060135e-09	5.52228410243436e-08
"a170325"	9.19968877457129e-08	2.11687557259984e-07
"a171282"	1.06522712126615e-07	1.4726090939825e-07
"a171793"	2.56622897395936e-07	3.58948466658233e-07
"a172146"	9.68388292060135e-09	1.05843778629992e-07
"a172488"	3.38935902221047e-08	9.2038068373906e-09
"a17301"	4.35774731427061e-09	3.22133239308671e-08
"a173044"	4.33353760696911e-06	4.71695100416268e-06
"a173312"	5.32613560633075e-08	2.11687557259984e-07
"a173566"	2.42097073015034e-07	5.43024603406045e-07
"a174487"	8.71549462854122e-08	6.44266478617342e-08
"a174492"	2.42097073015034e-08	4.14171307682577e-09
"a174858"	2.90516487618041e-08	4.6019034186953e-08
"a174989"	6.77871804442095e-08	1.24251392304773e-07
"a175861"	4.9871997041097e-07	4.41782728194749e-07
"a1764"	4.35774731427061e-09	2.76114205121718e-08
"a177119"	3.34093960760747e-07	4.55588438450834e-07
"a177372"	4.84194146030068e-09	2.76114205121718e-08
"a177424"	2.56622897395936e-07	3.1292943247128e-07
"a178033"	4.35774731427061e-09	5.52228410243436e-08
"a178365"	1.79151834031125e-07	1.70270426491726e-07
"a178564"	7.74710633648108e-08	1.70270426491726e-07
"a178684"	1.4525824380902e-08	1.10445682048687e-07
"a179931"	4.35774731427061e-09	4.14171307682577e-09
"a18059"	5.81032975236081e-08	5.52228410243436e-08
"a180646"	3.08431671021153e-06	3.40080662641582e-06
"a18071"	1.21048536507517e-07	1.93279943585202e-07
"a181007"	8.23130048251115e-08	1.01241875211297e-07
"a181375"	4.35774731427061e-08	4.14171307682577e-08
"a182363"	2.90516487618041e-08	1.93279943585202e-07
"a182786"	4.84194146030068e-08	5.06209376056483e-08
"a182967"	4.35774731427061e-08	4.14171307682577e-08
"a183238"	4.35774731427061e-08	4.6019034186953e-09
"a184079"	1.4525824380902e-08	1.79474233329117e-07
"a18446"	5.32613560633075e-08	2.62308494865632e-07
"a184694"	7.74710633648108e-08	1.38057102560859e-07
"a185381"	6.29452389839088e-08	8.74361649552107e-08
"a185402"	1.54942126729622e-07	2.02483750422593e-07
"a185510"	4.35774731427061e-09	9.2038068373906e-09
"a185613"	1.21532730653547e-06	1.14587395125513e-06
"a185620"	1.93677658412027e-08	3.68152273495624e-08
"a185951"	1.11364653586916e-07	1.74872329910421e-07
"a186022"	2.90516487618041e-08	7.82323581178201e-08
"a18643"	7.74710633648108e-08	5.52228410243436e-08
"a187345"	1.21048536507517e-07	1.97881847003898e-07
"a188064"	8.08604223870213e-07	1.072243496556e-06
"a189252"	1.4525824380902e-08	9.66399717926012e-08
"a18942"	8.23130048251115e-08	2.02483750422593e-07
"a18950"	7.26291219045102e-08	2.62308494865632e-07
"a189927"	1.4525824380902e-08	4.6019034186953e-08
"a190803"	1.01680770666314e-07	7.36304546991248e-08
"a190951"	1.64626009650223e-07	3.35938949564757e-07
"a191450"	6.00400741077284e-07	7.68517870922115e-07
"a191548"	1.64626009650223e-07	1.79474233329117e-07
"a191783"	8.23130048251115e-08	6.90285512804295e-08
"a192394"	1.93677658412027e-08	1.4726090939825e-07
"a192925"	1.54942126729622e-07	1.84076136747812e-07
"a193381"	2.90516487618041e-08	1.38057102560859e-08
"a193539"	8.71549462854122e-08	1.4726090939825e-07
"a193762"	4.35774731427061e-09	1.84076136747812e-08
"a194306"	2.26602860342072e-06	2.40679548797764e-06
"a194423"	3.87355316824054e-08	8.74361649552107e-08
"a194813"	3.38935902221047e-07	3.40540852983452e-07
"a194960"	1.01680770666314e-07	8.74361649552107e-08
"a194971"	3.48619785141649e-07	3.31337046146061e-07
"a195058"	6.77871804442095e-08	1.79474233329117e-07
"a195213"	4.84194146030068e-09	4.14171307682577e-09
"a195265"	2.42097073015034e-08	8.74361649552107e-08
"a195719"	4.80804787007857e-06	6.04229918874693e-06
"a196458"	1.93677658412027e-08	4.14171307682577e-09
"a196905"	5.66507150855179e-07	6.81081705966904e-07
"a196982"	2.90516487618041e-08	1.05843778629992e-07
"a197047"	4.35774731427061e-08	2.76114205121718e-08
"a197446"	2.42097073015034e-08	1.01241875211297e-07
"a197472"	9.68388292060136e-08	1.19649488886078e-07
"a197808"	4.64826380188865e-07	5.56830313662131e-07
"a200061"	4.84194146030068e-09	3.22133239308671e-08
"a200109"	9.68388292060135e-09	6.44266478617342e-08
"a200435"	4.84194146030068e-09	1.38057102560859e-08
"a200638"	1.93677658412027e-08	3.22133239308671e-08
"a200845"	2.51780955935635e-07	4.41782728194749e-07
"a201035"	4.35774731427061e-08	3.22133239308671e-08
"a201215"	4.35774731427061e-09	4.14171307682577e-09
"a201647"	3.38935902221047e-08	1.4726090939825e-07
"a202218"	4.84194146030068e-09	2.30095170934765e-08
"a202233"	3.38935902221047e-08	4.6019034186953e-08
"a202664"	1.93677658412027e-07	2.39298977772155e-07
"a202827"	3.24410077840145e-07	2.57706591446937e-07
"a203035"	4.84194146030068e-09	3.22133239308671e-08
"a20342"	9.68388292060136e-08	1.19649488886078e-07
"a20359"	4.84194146030068e-09	9.2038068373906e-09
"a204015"	4.35774731427061e-09	1.84076136747812e-08
"a204233"	6.29452389839088e-08	2.11687557259984e-07
"a204342"	1.54942126729622e-07	1.74872329910421e-07
"a20481"	3.38935902221047e-08	4.14171307682577e-09
"a204946"	4.84194146030068e-09	3.22133239308671e-08
"a205197"	1.4525824380902e-08	9.2038068373906e-08
"a205269"	9.34494701838031e-07	9.89409235019489e-07
"a205634"	1.21048536507517e-07	2.2549326751607e-07
"a206069"	1.50100185269321e-07	3.72754176914319e-07
"a206704"	1.93677658412027e-08	1.38057102560859e-08
"a20685"	1.4525824380902e-08	4.14171307682577e-09
"a206865"	1.02164964812344e-06	1.09065111023079e-06
"a206942"	4.35774731427061e-08	6.90285512804295e-08
"a206986"	6.29452389839088e-08	4.14171307682577e-08
"a207075"	1.54942126729622e-07	2.66910398284327e-07
"a207342"	1.06522712126615e-07	1.42659005979554e-07
"a207916"	6.29452389839088e-08	1.05843778629992e-07
"a20800"	9.68388292060136e-08	8.74361649552107e-08
"a208256"	9.68388292060136e-08	1.61066619654335e-07
"a208293"	3.09884253459243e-07	5.01607472637787e-07
"a208454"	2.42097073015034e-08	2.30095170934765e-08
"a208638"	1.25890477967818e-07	6.44266478617342e-08
"a208916"	9.68388292060136e-08	1.15047585467382e-07
"a209710"	7.69868692187808e-07	8.05333098271677e-07
"a209915"	1.4525824380902e-08	7.36304546991248e-08
"a210488"	4.84194146030068e-08	6.90285512804295e-08
"a210731"	4.35774731427061e-09	1.38057102560859e-08
"a211056"	4.84194146030068e-09	9.2038068373906e-09
"a211176"	3.05042311998943e-07	2.53104688028241e-07
"a211322"	8.23130048251115e-08	4.6019034186953e-08
"a211857"	1.22985313091637e-06	1.15047585467382e-06
"a211937"	4.35774731427061e-08	2.30095170934765e-08
"a212412"	1.4525824380902e-08	2.30095170934765e-08
"a212590"	2.93421652494221e-06	3.16610955206236e-06
"a212645"	3.38935902221047e-08	9.2038068373906e-09
"a212853"	5.81032975236081e-08	1.38057102560859e-07
"a213"	6.77871804442095e-08	8.28342615365154e-08
"a213266"	5.98463964493164e-06	6.74178850838861e-06
"a213301"	3.92197258284355e-07	6.48868382036037e-07
"a213583"	1.98519599872328e-07	2.94521818796499e-07
"a213701"	2.22729307173831e-07	2.62308494865632e-07
"a21463"	4.84194146030068e-09	4.6019034186953e-09
"a214779"	8.23130048251115e-08	9.2038068373906e-08
"a215511"	3.77671433903453e-07	6.30460768361256e-07
"a215899"	2.43065461307094e-06	2.11687557259984e-06
"a216101"	4.16406965585858e-07	6.12053154686475e-07
"a216364"	1.4041630234872e-07	1.24251392304773e-07
"a216407"	7.26291219045102e-08	1.5646471623564e-07
"a216855"	7.26291219045102e-08	5.98247444430389e-08
"a216862"	4.35774731427061e-08	1.42659005979554e-07
"a216864"	6.39136272759689e-07	1.072243496556e-06
"a217535"	1.4525824380902e-08	1.84076136747812e-08
"a217574"	1.21048536507517e-07	1.5646471623564e-07
"a218117"	6.77871804442095e-08	5.52228410243436e-08
"a21841"	1.11364653586916e-07	1.42659005979554e-07
"a219495"	5.32613560633075e-08	6.90285512804295e-08
"a219523"	1.98519599872328e-07	1.33455199142164e-07
"a220154"	1.01680770666314e-07	1.65668523073031e-07
"a220629"	3.87355316824054e-08	4.6019034186953e-09
"a220701"	8.71549462854122e-08	1.84076136747812e-07
"a221265"	2.90516487618041e-08	4.14171307682577e-09
"a221942"	1.21048536507517e-07	2.3469707435346e-07
"a222078"	1.03133353104404e-06	7.22498836735162e-07
"a222574"	5.03561911871271e-07	4.37180824776053e-07
"a222992"	1.16206595047216e-07	7.36304546991248e-08
"a223100"	4.84194146030068e-09	1.84076136747812e-08
"a223434"	6.09600429851855e-06	6.36903433147429e-06
"a223502"	4.35774731427061e-09	9.2038068373906e-09
"a223530"	6.77871804442095e-08	1.65668523073031e-07
"a223677"	4.35774731427061e-08	8.74361649552107e-08
"a224055"	1.93677658412027e-08	9.2038068373906e-08
"a224310"	8.23130048251115e-08	1.33455199142164e-07
"a224909"	2.22729307173831e-07	3.26735142727366e-07
"a225043"	2.90516487618041e-08	1.38057102560859e-08
"a2257"	1.4525824380902e-08	1.84076136747812e-08
"a225750"	6.77871804442095e-08	1.38057102560859e-07
"a226502"	3.38935902221047e-08	1.05843778629992e-07
"a22680"	8.23130048251115e-08	7.82323581178201e-08
"a226862"	1.4041630234872e-07	1.79474233329117e-07
"a227291"	1.10880459440886e-06	1.20109679227947e-06
"a227327"	3.87355316824054e-08	5.06209376056483e-08
"a22772"	5.81032975236081e-08	5.52228410243436e-08
"a227725"	3.87355316824054e-08	5.98247444430389e-08
"a228201"	1.4525824380902e-08	1.84076136747812e-07
"a22852"	4.84194146030068e-08	1.01241875211297e-07
"a229195"	8.66707521393821e-07	9.9861304185688e-07
"a229282"	1.74309892570824e-07	2.2549326751607e-07
"a229564"	7.74710633648108e-08	6.90285512804295e-08
"a229572"	1.93677658412027e-07	4.6019034186953e-07
"a230326"	2.75990663237139e-07	3.1292943247128e-07
"a230476"	5.61665209394879e-07	1.04463207604383e-06
"a230931"	9.19968877457129e-08	5.98247444430389e-08
"a231117"	2.90516487618041e-08	4.14171307682577e-08
"a231131"	2.90516487618041e-08	1.24251392304773e-07
"a231355"	9.68388292060135e-09	6.44266478617342e-08
"a231705"	1.11848847732946e-06	1.09985491706818e-06
"a232338"	1.4525824380902e-08	4.14171307682577e-09
"a232376"	7.65026750727507e-07	8.46750229039935e-07
"a232759"	3.87355316824054e-08	1.28853295723468e-07
"a233164"	8.71549462854122e-08	1.51862812816945e-07
"a23323"	9.19968877457129e-08	1.05843778629992e-07
"a233236"	3.38935902221047e-08	8.28342615365154e-08
"a23385"	2.42097073015034e-08	6.90285512804295e-08
"a233969"	2.27571248634132e-07	2.16289460678679e-07
"a233983"	4.35774731427061e-09	2.76114205121718e-08
"a2341"	5.22929677712473e-07	3.77356080333014e-07
"a234599"	3.92197258284355e-07	3.58948466658233e-07
"a234737"	2.1788736571353e-07	1.79474233329117e-07
"a236321"	7.26291219045102e-08	7.82323581178201e-08
"a236407"	1.4525824380902e-08	7.82323581178201e-08
"a236551"	2.51780955935635e-07	2.89919915377804e-07
"a236954"	6.29452389839088e-08	6.90285512804295e-08
"a237351"	4.84194146030068e-08	1.28853295723468e-07
"a237571"	7.74710633648108e-08	1.05843778629992e-07
"a238685"	5.81032975236081e-08	4.04967500845186e-07
"a238823"	1.4525824380902e-08	8.28342615365154e-08
"a239304"	3.14726194919544e-07	2.20891364097374e-07
"a239389"	1.21048536507517e-07	1.10445682048687e-07
"a23955"	1.06522712126615e-07	1.01241875211297e-07
"a239936"	5.32613560633075e-08	5.98247444430389e-08
"a24062"	3.87355316824054e-08	5.06209376056483e-08
"a241004"	1.4525824380902e-08	1.84076136747812e-08
"a243385"	1.00712382374254e-06	7.08693126479076e-07
"a243474"	1.93677658412027e-08	4.6019034186953e-09
"a243573"	7.74710633648108e-08	5.06209376056483e-08
"a243922"	4.84194146030068e-09	3.68152273495624e-08
"a24432"	4.06723082665257e-07	3.31337046146061e-07
"a24487"	4.35774731427061e-09	4.14171307682577e-09
